"","fpr","tpr"
"1",1,1
"2",0.998965338851526,1
"3",0.997413347128815,1
"4",0.996896016554578,1
"5",0.992240041386446,1
"6",0.991722710812209,1
"7",0.989653388515261,1
"8",0.989136057941024,1
"9",0.988618727366787,1
"10",0.987584066218314,1
"11",0.983445421624418,1
"12",0.981893429901707,1
"13",0.98137609932747,1
"14",0.980858768753233,1
"15",0.979306777030522,1
"16",0.978272115882049,1
"17",0.973616140713916,1
"18",0.973098810139679,1
"19",0.969994826694258,1
"20",0.969477496120021,1
"21",0.968442834971547,1
"22",0.966890843248836,1
"23",0.965338851526125,1
"24",0.964304190377651,1
"25",0.962234868080704,1
"26",0.961717537506467,1
"27",0.960682876357993,1
"28",0.960165545783756,1
"29",0.959130884635282,1
"30",0.958096223486808,1
"31",0.957578892912571,1
"32",0.956544231764097,1
"33",0.95602690118986,1
"34",0.94930160372478,1
"35",0.945162959130885,1
"36",0.944128297982411,1
"37",0.943610967408174,1
"38",0.943093636833937,1
"39",0.9425763062597,1
"40",0.941024314536989,1
"41",0.939989653388515,1
"42",0.937920331091567,1
"43",0.937403000517331,1
"44",0.936885669943094,1
"45",0.936368339368857,1
"46",0.93585100879462,1
"47",0.935333678220383,1
"48",0.934299017071909,1
"49",0.932747025349198,1
"50",0.932229694774961,1
"51",0.931712364200724,1
"52",0.930160372478013,1
"53",0.928608380755303,1
"54",0.927573719606829,1
"55",0.926021727884118,1
"56",0.925504397309881,1
"57",0.924469736161407,1
"58",0.92395240558717,1
"59",0.923435075012933,1
"60",0.922917744438696,1
"61",0.921883083290223,1
"62",0.921365752715986,1
"63",0.919813760993275,1
"64",0.918779099844801,1
"65",0.918261769270564,1
"66",0.916192446973616,1
"67",0.914123124676668,1
"68",0.913605794102431,1
"69",0.913088463528195,1
"70",0.912571132953958,1
"71",0.912053802379721,1
"72",0.911019141231247,1
"73",0.91050181065701,1
"74",0.909984480082773,1
"75",0.908949818934299,1
"76",0.908432488360062,1
"77",0.907915157785825,1
"78",0.907397827211588,1
"79",0.906880496637351,1
"80",0.905845835488877,1
"81",0.90377651319193,1
"82",0.903259182617693,1
"83",0.902224521469219,1
"84",0.901707190894982,1
"85",0.900672529746508,1
"86",0.900155199172271,1
"87",0.899637868598034,1
"88",0.899120538023797,1
"89",0.89860320744956,1
"90",0.898085876875323,1
"91",0.897051215726849,1
"92",0.896533885152613,1
"93",0.895499224004139,1
"94",0.894981893429902,1
"95",0.894464562855665,1
"96",0.893947232281428,1
"97",0.893429901707191,1
"98",0.892395240558717,1
"99",0.89187790998448,1
"100",0.891360579410243,1
"101",0.890843248836006,1
"102",0.890325918261769,1
"103",0.889808587687532,1
"104",0.888773926539058,1
"105",0.888256595964822,1
"106",0.887739265390585,1
"107",0.887221934816348,1
"108",0.886704604242111,1
"109",0.886187273667874,1
"110",0.885669943093637,1
"111",0.883600620796689,1
"112",0.883083290222452,1
"113",0.882565959648215,1
"114",0.882048629073978,1
"115",0.881531298499741,1
"116",0.881013967925504,1
"117",0.880496637351267,1
"118",0.879461976202794,1
"119",0.878944645628557,1
"120",0.87842731505432,1
"121",0.877909984480083,1
"122",0.877392653905846,1
"123",0.876875323331609,1
"124",0.876357992757372,1
"125",0.875840662183135,1
"126",0.875323331608898,1
"127",0.874806001034661,1
"128",0.874288670460424,1
"129",0.873771339886187,1
"130",0.87325400931195,1
"131",0.872736678737713,1
"132",0.872219348163476,1
"133",0.871702017589239,1
"134",0.871184687015003,1
"135",0.870667356440766,1
"136",0.868598034143818,1
"137",0.868080703569581,1
"138",0.867563372995344,1
"139",0.867046042421107,1
"140",0.86652871184687,1
"141",0.866011381272633,1
"142",0.865494050698396,1
"143",0.864976720124159,1
"144",0.864459389549922,1
"145",0.863942058975685,1
"146",0.863424728401448,1
"147",0.862907397827212,1
"148",0.862390067252975,1
"149",0.861872736678738,1
"150",0.861355406104501,1
"151",0.860838075530264,1
"152",0.860320744956027,1
"153",0.85980341438179,1
"154",0.859286083807553,1
"155",0.858768753233316,1
"156",0.858251422659079,1
"157",0.857734092084842,1
"158",0.857216761510605,1
"159",0.856699430936368,1
"160",0.856182100362131,1
"161",0.855664769787895,1
"162",0.855147439213658,1
"163",0.854630108639421,1
"164",0.854112778065184,1
"165",0.853595447490947,1
"166",0.85307811691671,1
"167",0.851526125193999,1
"168",0.851008794619762,1
"169",0.850491464045525,1
"170",0.849974133471288,1
"171",0.849456802897051,1
"172",0.848422141748577,1
"173",0.847387480600103,1
"174",0.846870150025867,1
"175",0.84635281945163,1
"176",0.845835488877393,1
"177",0.845318158303156,1
"178",0.844800827728919,1
"179",0.844283497154682,1
"180",0.843766166580445,1
"181",0.843248836006208,1
"182",0.842731505431971,1
"183",0.842214174857734,1
"184",0.841696844283497,1
"185",0.84117951370926,1
"186",0.840662183135023,1
"187",0.839627521986549,1
"188",0.839110191412312,1
"189",0.838592860838075,1
"190",0.838075530263839,1
"191",0.837558199689602,1
"192",0.837040869115365,1
"193",0.836523538541128,1
"194",0.836006207966891,1
"195",0.835488877392654,1
"196",0.834971546818417,1
"197",0.83445421624418,1
"198",0.833936885669943,1
"199",0.833419555095706,1
"200",0.832902224521469,1
"201",0.832384893947232,1
"202",0.831867563372995,1
"203",0.831350232798758,1
"204",0.830832902224521,1
"205",0.830315571650285,1
"206",0.829798241076048,1
"207",0.829280910501811,1
"208",0.828763579927574,1
"209",0.828246249353337,1
"210",0.8277289187791,1
"211",0.827211588204863,1
"212",0.826694257630626,1
"213",0.826176927056389,1
"214",0.825659596482152,1
"215",0.825142265907915,1
"216",0.824624935333678,1
"217",0.824107604759441,1
"218",0.823590274185204,1
"219",0.823072943610967,1
"220",0.82255561303673,1
"221",0.822038282462494,1
"222",0.821520951888257,1
"223",0.82100362131402,1
"224",0.820486290739783,1
"225",0.819968960165546,1
"226",0.819451629591309,1
"227",0.818934299017072,1
"228",0.816347646145887,1
"229",0.815312984997413,1
"230",0.814795654423176,1
"231",0.81427832384894,1
"232",0.813243662700466,1
"233",0.811691670977755,1
"234",0.811174340403518,1
"235",0.810657009829281,1
"236",0.810139679255044,1
"237",0.809622348680807,1
"238",0.808070356958096,1
"239",0.807553026383859,1
"240",0.807035695809622,1
"241",0.806518365235385,1
"242",0.806001034661148,1
"243",0.805483704086912,1
"244",0.804449042938438,1
"245",0.803414381789964,1
"246",0.802897051215727,1
"247",0.80237972064149,1
"248",0.801862390067253,1
"249",0.800827728918779,1
"250",0.800310398344542,1
"251",0.799793067770305,1
"252",0.799275737196068,1
"253",0.798758406621831,1
"254",0.798241076047594,1
"255",0.797723745473357,1
"256",0.796689084324884,1
"257",0.79565442317641,1
"258",0.795137092602173,1
"259",0.794619762027936,1
"260",0.793585100879462,1
"261",0.793067770305225,1
"262",0.792033109156751,1
"263",0.790998448008277,1
"264",0.79048111743404,1
"265",0.789963786859803,1
"266",0.789446456285567,1
"267",0.78892912571133,1
"268",0.788411795137093,1
"269",0.787894464562856,1
"270",0.787377133988619,1
"271",0.786342472840145,1
"272",0.784790481117434,1
"273",0.784273150543197,1
"274",0.78375581996896,1
"275",0.783238489394723,1
"276",0.782721158820486,1
"277",0.782203828246249,1
"278",0.781686497672012,1
"279",0.781169167097776,1
"280",0.780651836523539,1
"281",0.780134505949302,1
"282",0.779099844800828,1
"283",0.778582514226591,1
"284",0.777547853078117,1
"285",0.77703052250388,1
"286",0.776513191929643,1
"287",0.775995861355406,1
"288",0.775478530781169,1
"289",0.774443869632695,1
"290",0.773926539058458,1
"291",0.773409208484221,1
"292",0.772891877909984,1
"293",0.772374547335748,1
"294",0.771857216761511,1
"295",0.771339886187274,1
"296",0.770822555613037,1
"297",0.7703052250388,1
"298",0.769787894464563,1
"299",0.769270563890326,1
"300",0.768753233316089,1
"301",0.768235902741852,1
"302",0.763062596999483,1
"303",0.762545266425246,1
"304",0.760993274702535,1
"305",0.759958613554061,1
"306",0.755302638385929,1
"307",0.754785307811692,1
"308",0.752715985514744,1
"309",0.75168132436627,1
"310",0.751163993792033,1
"311",0.750646663217796,1
"312",0.749612002069322,1
"313",0.748577340920848,1
"314",0.747542679772375,1
"315",0.74495602690119,1
"316",0.742886704604242,1
"317",0.742369374030005,1
"318",0.741334712881531,1
"319",0.73978272115882,1
"320",0.738748060010347,1
"321",0.73823072943611,1
"322",0.737196068287636,1
"323",0.736678737713399,1
"324",0.734609415416451,1
"325",0.733574754267977,1
"326",0.73305742369374,1
"327",0.732540093119503,1
"328",0.731505431971029,1
"329",0.730988101396792,1
"330",0.730470770822556,1
"331",0.729953440248319,1
"332",0.729436109674082,1
"333",0.728918779099845,1
"334",0.728401448525608,1
"335",0.727884117951371,1
"336",0.727366787377134,1
"337",0.72633212622866,1
"338",0.725297465080186,1
"339",0.724780134505949,1
"340",0.724262803931712,1
"341",0.723745473357475,1
"342",0.723228142783239,1
"343",0.722710812209002,1
"344",0.721676151060528,1
"345",0.720641489912054,1
"346",0.720124159337817,1
"347",0.719089498189343,1
"348",0.718572167615106,1
"349",0.718054837040869,1
"350",0.717020175892395,1
"351",0.715985514743921,1
"352",0.7128815312985,1
"353",0.712364200724263,1
"354",0.711846870150026,1
"355",0.710812209001552,1
"356",0.709777547853078,1
"357",0.708742886704604,1
"358",0.706673564407656,1
"359",0.70615623383342,1
"360",0.705638903259183,1
"361",0.705121572684946,1
"362",0.703569580962235,1
"363",0.703052250387998,1
"364",0.702534919813761,1
"365",0.702017589239524,1
"366",0.701500258665287,1
"367",0.70098292809105,1
"368",0.699948266942576,1
"369",0.699430936368339,1
"370",0.698396275219865,1
"371",0.697878944645629,1
"372",0.697361614071392,1
"373",0.696844283497155,1
"374",0.696326952922918,1
"375",0.695809622348681,1
"376",0.695292291774444,1
"377",0.694774961200207,1
"378",0.69425763062597,1
"379",0.693740300051733,1
"380",0.693222969477496,1
"381",0.692705638903259,1
"382",0.692188308329022,1
"383",0.691670977754785,1
"384",0.691153647180548,1
"385",0.690636316606311,1
"386",0.690118986032074,1
"387",0.689601655457838,1
"388",0.689084324883601,1
"389",0.688566994309364,1
"390",0.688049663735127,1
"391",0.68753233316089,1
"392",0.685463010863942,1
"393",0.684945680289705,1
"394",0.684428349715468,1
"395",0.683911019141231,1
"396",0.683393688566994,1
"397",0.682876357992757,1
"398",0.682359027418521,1
"399",0.681841696844284,1
"400",0.681324366270047,1
"401",0.680289705121573,1
"402",0.679772374547336,1
"403",0.679255043973099,1
"404",0.678737713398862,1
"405",0.678220382824625,1
"406",0.677703052250388,1
"407",0.676668391101914,1
"408",0.676151060527677,1
"409",0.675116399379203,1
"410",0.674599068804966,1
"411",0.673564407656493,1
"412",0.672529746508019,1
"413",0.671495085359545,1
"414",0.670977754785308,1
"415",0.670460424211071,1
"416",0.669943093636834,1
"417",0.666839110191412,1
"418",0.666321779617175,1
"419",0.665804449042938,1
"420",0.665287118468701,1
"421",0.664769787894465,1
"422",0.664252457320228,1
"423",0.663735126745991,1
"424",0.663217796171754,1
"425",0.662700465597517,1
"426",0.66218313502328,1
"427",0.661148473874806,1
"428",0.660631143300569,1
"429",0.660113812726332,1
"430",0.659596482152095,1
"431",0.659079151577858,1
"432",0.658561821003621,1
"433",0.658044490429384,1
"434",0.657527159855147,1
"435",0.656492498706674,1
"436",0.6554578375582,1
"437",0.654940506983963,1
"438",0.654423176409726,1
"439",0.653905845835489,1
"440",0.653388515261252,1
"441",0.652353854112778,1
"442",0.650801862390067,1
"443",0.65028453181583,1
"444",0.649767201241593,1
"445",0.649249870667356,1
"446",0.648732540093119,1
"447",0.648215209518883,1
"448",0.647180548370409,1
"449",0.646663217796172,1
"450",0.646145887221935,1
"451",0.645628556647698,1
"452",0.645111226073461,1
"453",0.644593895499224,1
"454",0.644076564924987,1
"455",0.64355923435075,1
"456",0.643041903776513,1
"457",0.642524573202276,1
"458",0.641489912053802,1
"459",0.640972581479565,1
"460",0.639937920331092,1
"461",0.639420589756855,1
"462",0.638903259182618,1
"463",0.638385928608381,1
"464",0.637868598034144,1
"465",0.637351267459907,1
"466",0.63683393688567,1
"467",0.636316606311433,1
"468",0.635799275737196,1
"469",0.635281945162959,1
"470",0.634764614588722,1
"471",0.615623383341956,1
"472",0.615106052767719,1
"473",0.614071391619245,1
"474",0.613036730470771,1
"475",0.612519399896534,1
"476",0.612002069322297,1
"477",0.61148473874806,1
"478",0.610967408173823,1
"479",0.610450077599586,1
"480",0.609932747025349,1
"481",0.609415416451112,1
"482",0.608380755302638,1
"483",0.607863424728401,1
"484",0.607346094154165,1
"485",0.606828763579928,1
"486",0.606311433005691,1
"487",0.605276771857217,1
"488",0.60475944128298,1
"489",0.604242110708743,1
"490",0.603724780134506,1
"491",0.603207449560269,1
"492",0.602690118986032,1
"493",0.601655457837558,1
"494",0.600620796689084,1
"495",0.600103466114847,1
"496",0.59958613554061,1
"497",0.598551474392137,1
"498",0.5980341438179,1
"499",0.597516813243663,1
"500",0.596482152095189,1
"501",0.595964821520952,1
"502",0.595447490946715,1
"503",0.594930160372478,1
"504",0.594412829798241,1
"505",0.593895499224004,1
"506",0.593378168649767,1
"507",0.59286083807553,1
"508",0.592343507501293,1
"509",0.591826176927056,1
"510",0.590791515778583,1
"511",0.589756854630109,1
"512",0.589239524055872,1
"513",0.588722193481635,1
"514",0.588204862907398,1
"515",0.587687532333161,1
"516",0.587170201758924,1
"517",0.586652871184687,1
"518",0.58613554061045,1
"519",0.585618210036213,1
"520",0.585100879461976,1
"521",0.584583548887739,1
"522",0.584066218313502,1
"523",0.583031557165028,1
"524",0.582514226590791,1
"525",0.581996896016555,1
"526",0.581479565442318,1
"527",0.580962234868081,1
"528",0.580444904293844,1
"529",0.579927573719607,1
"530",0.57941024314537,1
"531",0.578892912571133,1
"532",0.578375581996896,1
"533",0.577858251422659,1
"534",0.577340920848422,1
"535",0.576823590274185,1
"536",0.575788929125711,1
"537",0.575271598551474,1
"538",0.574236937403001,1
"539",0.573719606828764,1
"540",0.572167615106053,1
"541",0.571650284531816,1
"542",0.571132953957579,1
"543",0.570615623383342,1
"544",0.570098292809105,1
"545",0.569580962234868,1
"546",0.568028970512157,1
"547",0.56751163993792,1
"548",0.566994309363683,1
"549",0.566476978789446,1
"550",0.565959648215209,1
"551",0.565442317640973,1
"552",0.564924987066736,1
"553",0.564407656492499,1
"554",0.563890325918262,1
"555",0.563372995344025,1
"556",0.562855664769788,1
"557",0.562338334195551,1
"558",0.561821003621314,1
"559",0.561303673047077,1
"560",0.56078634247284,1
"561",0.560269011898603,1
"562",0.559751681324366,1
"563",0.559234350750129,1
"564",0.558717020175892,1
"565",0.558199689601655,1
"566",0.557682359027418,1
"567",0.556647697878945,1
"568",0.556130367304708,1
"569",0.555613036730471,1
"570",0.555095706156234,1
"571",0.554578375581997,1
"572",0.55406104500776,1
"573",0.553543714433523,1
"574",0.553026383859286,1
"575",0.552509053285049,1
"576",0.551991722710812,1
"577",0.551474392136575,1
"578",0.550957061562338,1
"579",0.550439730988101,1
"580",0.549922400413865,1
"581",0.549405069839628,1
"582",0.548887739265391,1
"583",0.548370408691154,1
"584",0.547853078116917,1
"585",0.546818416968443,1
"586",0.546301086394206,1
"587",0.545783755819969,1
"588",0.545266425245732,1
"589",0.544749094671495,1
"590",0.544231764097258,1
"591",0.543714433523021,1
"592",0.543197102948784,1
"593",0.542679772374547,1
"594",0.54216244180031,1
"595",0.541645111226073,1
"596",0.541127780651837,1
"597",0.5406104500776,1
"598",0.540093119503363,1
"599",0.539575788929126,1
"600",0.539058458354889,1
"601",0.538541127780652,1
"602",0.538023797206415,1
"603",0.536989136057941,1
"604",0.536471805483704,1
"605",0.535954474909467,1
"606",0.53543714433523,1
"607",0.534919813760993,1
"608",0.534402483186756,1
"609",0.533885152612519,1
"610",0.533367822038282,1
"611",0.532850491464046,1
"612",0.532333160889809,1
"613",0.531815830315572,1
"614",0.531298499741335,1
"615",0.530781169167098,1
"616",0.530263838592861,1
"617",0.529746508018624,1
"618",0.529229177444387,1
"619",0.52871184687015,1
"620",0.528194516295913,1
"621",0.527677185721676,1
"622",0.527159855147439,1
"623",0.526642524573202,1
"624",0.526125193998965,1
"625",0.525607863424728,1
"626",0.525090532850491,1
"627",0.524573202276255,1
"628",0.523538541127781,1
"629",0.523021210553544,1
"630",0.522503879979307,1
"631",0.52198654940507,1
"632",0.521469218830833,1
"633",0.520951888256596,1
"634",0.520434557682359,1
"635",0.519917227108122,1
"636",0.519399896533885,1
"637",0.518882565959648,1
"638",0.518365235385411,1
"639",0.517847904811174,1
"640",0.517330574236937,1
"641",0.5168132436627,1
"642",0.515778582514227,1
"643",0.51526125193999,1
"644",0.514743921365753,1
"645",0.514226590791516,1
"646",0.513709260217279,1
"647",0.513191929643042,1
"648",0.512674599068805,1
"649",0.512157268494568,1
"650",0.511639937920331,1
"651",0.511122607346094,1
"652",0.510605276771857,1
"653",0.51008794619762,1
"654",0.509570615623383,1
"655",0.509053285049146,1
"656",0.50853595447491,1
"657",0.508018623900673,1
"658",0.507501293326436,1
"659",0.505949301603725,1
"660",0.505431971029488,1
"661",0.504914640455251,1
"662",0.504397309881014,1
"663",0.503879979306777,1
"664",0.501293326435592,1
"665",0.500775995861355,1
"666",0.49663735126746,1
"667",0.496120020693223,1
"668",0.495602690118986,1
"669",0.495085359544749,1
"670",0.494568028970512,1
"671",0.493016037247801,1
"672",0.491981376099327,1
"673",0.49146404552509,1
"674",0.490946714950854,1
"675",0.490429384376617,1
"676",0.48991205380238,1
"677",0.488877392653906,1
"678",0.488360062079669,1
"679",0.487842731505432,1
"680",0.487325400931195,1
"681",0.486808070356958,1
"682",0.486290739782721,1
"683",0.485773409208484,1
"684",0.485256078634247,1
"685",0.48473874806001,1
"686",0.484221417485773,1
"687",0.483704086911536,1
"688",0.4831867563373,1
"689",0.482669425763063,1
"690",0.482152095188826,1
"691",0.481634764614589,1
"692",0.481117434040352,1
"693",0.480082772891878,1
"694",0.479565442317641,1
"695",0.479048111743404,1
"696",0.478530781169167,1
"697",0.47801345059493,1
"698",0.477496120020693,1
"699",0.476978789446456,1
"700",0.476461458872219,1
"701",0.475944128297982,1
"702",0.475426797723746,1
"703",0.474909467149509,1
"704",0.473874806001035,1
"705",0.473357475426798,1
"706",0.472322814278324,1
"707",0.471805483704087,1
"708",0.47128815312985,1
"709",0.470770822555613,1
"710",0.470253491981376,1
"711",0.469218830832902,1
"712",0.468184169684428,1
"713",0.467666839110191,1
"714",0.467149508535954,1
"715",0.466114847387481,1
"716",0.465080186239007,1
"717",0.46456285566477,1
"718",0.463528194516296,1
"719",0.462493533367822,1
"720",0.461976202793585,1
"721",0.460941541645111,1
"722",0.460424211070874,1
"723",0.459906880496637,1
"724",0.4593895499224,1
"725",0.458872219348163,1
"726",0.456802897051216,1
"727",0.456285566476979,1
"728",0.455768235902742,1
"729",0.455250905328505,1
"730",0.454733574754268,1
"731",0.454216244180031,1
"732",0.453698913605794,1
"733",0.453181583031557,1
"734",0.45266425245732,1
"735",0.451112260734609,1
"736",0.450594930160372,1
"737",0.450077599586136,1
"738",0.449560269011899,1
"739",0.447490946714951,1
"740",0.446973616140714,1
"741",0.446456285566477,1
"742",0.44593895499224,1
"743",0.445421624418003,1
"744",0.444904293843766,1
"745",0.443869632695292,1
"746",0.443352302121055,1
"747",0.442834971546818,1
"748",0.442317640972582,1
"749",0.441800310398345,1
"750",0.441282979824108,1
"751",0.440765649249871,1
"752",0.440248318675634,1
"753",0.439730988101397,1
"754",0.43921365752716,1
"755",0.438178996378686,1
"756",0.437661665804449,1
"757",0.437144335230212,1
"758",0.436627004655975,1
"759",0.436109674081738,1
"760",0.435592343507501,1
"761",0.435075012933264,1
"762",0.434557682359027,1
"763",0.434040351784791,1
"764",0.433523021210554,1
"765",0.433005690636317,1
"766",0.43248836006208,1
"767",0.431971029487843,1
"768",0.430419037765132,1
"769",0.429901707190895,1
"770",0.429384376616658,1
"771",0.428867046042421,1
"772",0.428349715468184,1
"773",0.427832384893947,1
"774",0.42731505431971,1
"775",0.426797723745473,1
"776",0.426280393171236,1
"777",0.425763062596999,1
"778",0.424211070874289,1
"779",0.423693740300052,1
"780",0.423176409725815,1
"781",0.422659079151578,1
"782",0.421624418003104,1
"783",0.421107087428867,1
"784",0.420072426280393,1
"785",0.419555095706156,1
"786",0.418003103983445,1
"787",0.417485773409208,1
"788",0.416968442834972,1
"789",0.415933781686498,1
"790",0.415416451112261,1
"791",0.414899120538024,1
"792",0.414381789963787,1
"793",0.41386445938955,1
"794",0.413347128815313,1
"795",0.412312467666839,1
"796",0.411795137092602,1
"797",0.411277806518365,1
"798",0.410760475944128,1
"799",0.410243145369891,1
"800",0.409725814795654,1
"801",0.408173823072944,1
"802",0.407656492498707,1
"803",0.40713916192447,1
"804",0.406621831350233,1
"805",0.406104500775996,1
"806",0.405587170201759,1
"807",0.405069839627522,1
"808",0.404552509053285,1
"809",0.404035178479048,1
"810",0.403517847904811,1
"811",0.403000517330574,1
"812",0.402483186756337,1
"813",0.400931195033627,1
"814",0.399379203310916,1
"815",0.398861872736679,1
"816",0.398344542162442,1
"817",0.397827211588205,1
"818",0.397309881013968,1
"819",0.396792550439731,1
"820",0.396275219865494,1
"821",0.395757889291257,1
"822",0.39524055871702,1
"823",0.394723228142783,1
"824",0.394205897568546,1
"825",0.393688566994309,1
"826",0.393171236420072,1
"827",0.392136575271599,1
"828",0.391619244697362,1
"829",0.391101914123125,1
"830",0.390584583548888,1
"831",0.390067252974651,1
"832",0.389032591826177,1
"833",0.387997930677703,1
"834",0.387480600103466,1
"835",0.385928608380755,1
"836",0.385411277806518,1
"837",0.384893947232281,1
"838",0.384376616658044,1
"839",0.383859286083808,1
"840",0.383341955509571,1
"841",0.382824624935334,1
"842",0.382307294361097,1
"843",0.38178996378686,1
"844",0.381272633212623,1
"845",0.380237972064149,1
"846",0.379203310915675,1
"847",0.378168649767201,1
"848",0.377651319192964,1
"849",0.377133988618727,1
"850",0.37661665804449,1
"851",0.376099327470254,1
"852",0.375581996896017,1
"853",0.37506466632178,1
"854",0.374547335747543,1
"855",0.374030005173306,1
"856",0.373512674599069,1
"857",0.372995344024832,1
"858",0.372478013450595,1
"859",0.371960682876358,1
"860",0.371443352302121,1
"861",0.370926021727884,1
"862",0.370408691153647,1
"863",0.36989136057941,1
"864",0.369374030005173,1
"865",0.367304707708226,1
"866",0.365235385411278,1
"867",0.364718054837041,1
"868",0.364200724262804,1
"869",0.363683393688567,1
"870",0.36316606311433,1
"871",0.362648732540093,1
"872",0.361614071391619,1
"873",0.361096740817382,1
"874",0.360579410243145,1
"875",0.360062079668908,1
"876",0.359544749094671,1
"877",0.358510087946198,1
"878",0.357992757371961,1
"879",0.357475426797724,1
"880",0.356958096223487,1
"881",0.35644076564925,1
"882",0.355923435075013,1
"883",0.355406104500776,1
"884",0.354888773926539,1
"885",0.354371443352302,1
"886",0.353336782203828,1
"887",0.352819451629591,1
"888",0.352302121055354,1
"889",0.351784790481117,1
"890",0.35126745990688,1
"891",0.350750129332644,1
"892",0.350232798758407,1
"893",0.34971546818417,1
"894",0.349198137609933,1
"895",0.348680807035696,1
"896",0.348163476461459,1
"897",0.347646145887222,1
"898",0.347128815312985,1
"899",0.346611484738748,1
"900",0.346094154164511,1
"901",0.345059493016037,1
"902",0.344024831867563,1
"903",0.34299017071909,1
"904",0.342472840144853,1
"905",0.341955509570616,1
"906",0.341438178996379,1
"907",0.339886187273668,1
"908",0.339368856699431,1
"909",0.338851526125194,1
"910",0.338334195550957,1
"911",0.33781686497672,1
"912",0.337299534402483,1
"913",0.336782203828246,1
"914",0.336264873254009,1
"915",0.335747542679772,1
"916",0.335230212105535,1
"917",0.334195550957062,1
"918",0.333678220382825,1
"919",0.333160889808588,1
"920",0.332643559234351,1
"921",0.332126228660114,1
"922",0.331608898085877,1
"923",0.33109156751164,1
"924",0.330574236937403,1
"925",0.330056906363166,1
"926",0.329539575788929,1
"927",0.329022245214692,1
"928",0.328504914640455,1
"929",0.327987584066218,1
"930",0.327470253491981,1
"931",0.326952922917744,1
"932",0.326435592343507,1
"933",0.325918261769271,1
"934",0.325400931195034,1
"935",0.324883600620797,1
"936",0.32436627004656,1
"937",0.323848939472323,1
"938",0.323331608898086,1
"939",0.322814278323849,1
"940",0.322296947749612,1
"941",0.321779617175375,1
"942",0.321262286601138,1
"943",0.320744956026901,1
"944",0.320227625452664,1
"945",0.319710294878427,1
"946",0.31919296430419,1
"947",0.318675633729953,1
"948",0.318158303155716,1
"949",0.31764097258148,1
"950",0.317123642007243,1
"951",0.316606311433006,1
"952",0.316088980858769,1
"953",0.315054319710295,1
"954",0.314536989136058,1
"955",0.314019658561821,1
"956",0.313502327987584,1
"957",0.312984997413347,1
"958",0.31246766683911,1
"959",0.311950336264873,1
"960",0.311433005690636,1
"961",0.310915675116399,1
"962",0.310398344542162,1
"963",0.309881013967926,1
"964",0.309363683393689,1
"965",0.308846352819452,1
"966",0.308329022245215,1
"967",0.307811691670978,1
"968",0.306777030522504,1
"969",0.306259699948267,1
"970",0.30574236937403,1
"971",0.305225038799793,1
"972",0.304707708225556,1
"973",0.304190377651319,1
"974",0.303673047077082,1
"975",0.303155716502845,1
"976",0.302638385928608,1
"977",0.302121055354371,1
"978",0.301603724780135,1
"979",0.301086394205898,1
"980",0.300569063631661,1
"981",0.300051733057424,1
"982",0.299534402483187,1
"983",0.29901707190895,1
"984",0.298499741334713,1
"985",0.297982410760476,1
"986",0.297465080186239,1
"987",0.296947749612002,1
"988",0.296430419037765,1
"989",0.295913088463528,1
"990",0.295395757889291,1
"991",0.294878427315054,1
"992",0.294361096740817,1
"993",0.293326435592344,1
"994",0.292809105018107,1
"995",0.29229177444387,1
"996",0.291774443869633,1
"997",0.291257113295396,1
"998",0.290739782721159,1
"999",0.290222452146922,1
"1000",0.289705121572685,1
"1001",0.289187790998448,1
"1002",0.288670460424211,1
"1003",0.288153129849974,1
"1004",0.287635799275737,1
"1005",0.286083807553026,1
"1006",0.285566476978789,1
"1007",0.285049146404552,1
"1008",0.284531815830316,1
"1009",0.284014485256079,1
"1010",0.283497154681842,1
"1011",0.282462493533368,1
"1012",0.281945162959131,1
"1013",0.281427832384894,1
"1014",0.280910501810657,1
"1015",0.28039317123642,1
"1016",0.279875840662183,1
"1017",0.279358510087946,1
"1018",0.278841179513709,1
"1019",0.278323848939472,1
"1020",0.277806518365235,1
"1021",0.277289187790998,1
"1022",0.276771857216762,1
"1023",0.276254526642525,1
"1024",0.275737196068288,1
"1025",0.275219865494051,1
"1026",0.274185204345577,1
