"","fpr","tpr"
"1027",0.27366787377134,1
"1028",0.273150543197103,1
"1029",0.272633212622866,1
"1030",0.272115882048629,1
"1031",0.271598551474392,1
"1032",0.270563890325918,1
"1033",0.270046559751681,1
"1034",0.269529229177444,1
"1035",0.269011898603207,1
"1036",0.268494568028971,1
"1037",0.267977237454734,1
"1038",0.267459906880497,1
"1039",0.26694257630626,1
"1040",0.266425245732023,1
"1041",0.265907915157786,1
"1042",0.265390584583549,1
"1043",0.264873254009312,1
"1044",0.264355923435075,1
"1045",0.263321262286601,1
"1046",0.262803931712364,1
"1047",0.262286601138127,1
"1048",0.26176927056389,1
"1049",0.261251939989653,1
"1050",0.260734609415416,1
"1051",0.26021727884118,1
"1052",0.259699948266943,1
"1053",0.259182617692706,1
"1054",0.258665287118469,1
"1055",0.258147956544232,1
"1056",0.257630625969995,1
"1057",0.257113295395758,1
"1058",0.256595964821521,1
"1059",0.256078634247284,1
"1060",0.255561303673047,1
"1061",0.25504397309881,1
"1062",0.254526642524573,1
"1063",0.254009311950336,1
"1064",0.253491981376099,1
"1065",0.252974650801862,1
"1066",0.252457320227625,1
"1067",0.251939989653388,1
"1068",0.251422659079152,1
"1069",0.250905328504915,1
"1070",0.250387997930678,1
"1071",0.249870667356441,1
"1072",0.249353336782204,1
"1073",0.248836006207967,1
"1074",0.24831867563373,1
"1075",0.247801345059493,1
"1076",0.247284014485256,1
"1077",0.246766683911019,1
"1078",0.246249353336782,1
"1079",0.245732022762545,1
"1080",0.245214692188308,1
"1081",0.244697361614071,1
"1082",0.244180031039834,1
"1083",0.243662700465598,1
"1084",0.243145369891361,1
"1085",0.242628039317124,1
"1086",0.242110708742887,1
"1087",0.24159337816865,1
"1088",0.241076047594413,1
"1089",0.240558717020176,1
"1090",0.240041386445939,1
"1091",0.239524055871702,1
"1092",0.239006725297465,1
"1093",0.238489394723228,1
"1094",0.237972064148991,1
"1095",0.237454733574754,1
"1096",0.236937403000517,1
"1097",0.23642007242628,1
"1098",0.235902741852043,1
"1099",0.235385411277807,1
"1100",0.23486808070357,1
"1101",0.234350750129333,1
"1102",0.233833419555096,1
"1103",0.233316088980859,1
"1104",0.232798758406622,1
"1105",0.232281427832385,1
"1106",0.231764097258148,1
"1107",0.231246766683911,1
"1108",0.230729436109674,1
"1109",0.230212105535437,1
"1110",0.2296947749612,1
"1111",0.228660113812726,1
"1112",0.228142783238489,1
"1113",0.227625452664252,1
"1114",0.227108122090016,1
"1115",0.226590791515779,1
"1116",0.226073460941542,1
"1117",0.225556130367305,1
"1118",0.225038799793068,1
"1119",0.224521469218831,1
"1120",0.224004138644594,1
"1121",0.223486808070357,1
"1122",0.22296947749612,1
"1123",0.222452146921883,1
"1124",0.221934816347646,1
"1125",0.221417485773409,1
"1126",0.220900155199172,1
"1127",0.219865494050698,1
"1128",0.219348163476461,1
"1129",0.218830832902224,1
"1130",0.218313502327988,1
"1131",0.217796171753751,1
"1132",0.217278841179514,1
"1133",0.216761510605277,1
"1134",0.215209518882566,1
"1135",0.214692188308329,1
"1136",0.214174857734092,1
"1137",0.213657527159855,1
"1138",0.213140196585618,1
"1139",0.211588204862907,1
"1140",0.21107087428867,1
"1141",0.210553543714434,1
"1142",0.210036213140197,1
"1143",0.20951888256596,1
"1144",0.209001551991723,1
"1145",0.207449560269012,1
"1146",0.206932229694775,1
"1147",0.206414899120538,1
"1148",0.205897568546301,1
"1149",0.205380237972064,1
"1150",0.204862907397827,1
"1151",0.20434557682359,1
"1152",0.203828246249353,1
"1153",0.203310915675116,1
"1154",0.202793585100879,1
"1155",0.202276254526643,1
"1156",0.201758923952406,1
"1157",0.201241593378169,1
"1158",0.200724262803932,1
"1159",0.200206932229695,1
"1160",0.199689601655458,1
"1161",0.198137609932747,1
"1162",0.19762027935851,1
"1163",0.197102948784273,1
"1164",0.196585618210036,1
"1165",0.196068287635799,1
"1166",0.195550957061562,1
"1167",0.195033626487325,1
"1168",0.194516295913088,1
"1169",0.193998965338852,1
"1170",0.193481634764615,1
"1171",0.192964304190378,1
"1172",0.191929643041904,1
"1173",0.191412312467667,1
"1174",0.190377651319193,1
"1175",0.189860320744956,1
"1176",0.188825659596482,1
"1177",0.188308329022245,1
"1178",0.187790998448008,1
"1179",0.187273667873771,1
"1180",0.186756337299534,1
"1181",0.186239006725297,1
"1182",0.18572167615106,1
"1183",0.185204345576824,1
"1184",0.184687015002587,1
"1185",0.18416968442835,1
"1186",0.183652353854113,1
"1187",0.183135023279876,1
"1188",0.182617692705639,1
"1189",0.182100362131402,1
"1190",0.181583031557165,1
"1191",0.181065700982928,1
"1192",0.180548370408691,1
"1193",0.180031039834454,1
"1194",0.17899637868598,1
"1195",0.178479048111743,1
"1196",0.177961717537506,1
"1197",0.176927056389033,1
"1198",0.176409725814796,1
"1199",0.175892395240559,1
"1200",0.175375064666322,1
"1201",0.174857734092085,1
"1202",0.174340403517848,1
"1203",0.173823072943611,1
"1204",0.173305742369374,1
"1205",0.172788411795137,1
"1206",0.1722710812209,1
"1207",0.171753750646663,1
"1208",0.171236420072426,1
"1209",0.170719089498189,1
"1210",0.170201758923952,1
"1211",0.169684428349715,1
"1212",0.169167097775479,1
"1213",0.168649767201242,1
"1214",0.168132436627005,1
"1215",0.167615106052768,1
"1216",0.167097775478531,1
"1217",0.166580444904294,1
"1218",0.166063114330057,1
"1219",0.16554578375582,1
"1220",0.165028453181583,1
"1221",0.164511122607346,1
"1222",0.163993792033109,1
"1223",0.163476461458872,1
"1224",0.162959130884635,1
"1225",0.162441800310398,1
"1226",0.161924469736161,1
"1227",0.161407139161925,1
"1228",0.160889808587688,1
"1229",0.160372478013451,1
"1230",0.159855147439214,1
"1231",0.159337816864977,1
"1232",0.15882048629074,1
"1233",0.158303155716503,1
"1234",0.157785825142266,1
"1235",0.157785825142266,0.998327759197324
"1236",0.157268494568029,0.998327759197324
"1237",0.156751163993792,0.998327759197324
"1238",0.156233833419555,0.998327759197324
"1239",0.155716502845318,0.998327759197324
"1240",0.155199172271081,0.998327759197324
"1241",0.154681841696844,0.998327759197324
"1242",0.154164511122607,0.998327759197324
"1243",0.15364718054837,0.998327759197324
"1244",0.153129849974133,0.998327759197324
"1245",0.15209518882566,0.998327759197324
"1246",0.151577858251423,0.998327759197324
"1247",0.151060527677186,0.998327759197324
"1248",0.150543197102949,0.998327759197324
"1249",0.150025866528712,0.998327759197324
"1250",0.149508535954475,0.998327759197324
"1251",0.148991205380238,0.998327759197324
"1252",0.148473874806001,0.998327759197324
"1253",0.147956544231764,0.998327759197324
"1254",0.147439213657527,0.998327759197324
"1255",0.14692188308329,0.998327759197324
"1256",0.146404552509053,0.998327759197324
"1257",0.145887221934816,0.998327759197324
"1258",0.145369891360579,0.998327759197324
"1259",0.144852560786342,0.998327759197324
"1260",0.144335230212105,0.998327759197324
"1261",0.143817899637869,0.998327759197324
"1262",0.143300569063632,0.998327759197324
"1263",0.142783238489395,0.998327759197324
"1264",0.142265907915158,0.998327759197324
"1265",0.141748577340921,0.998327759197324
"1266",0.141231246766684,0.998327759197324
"1267",0.140713916192447,0.998327759197324
"1268",0.14019658561821,0.998327759197324
"1269",0.139679255043973,0.998327759197324
"1270",0.139161924469736,0.998327759197324
"1271",0.138644593895499,0.998327759197324
"1272",0.138127263321262,0.998327759197324
"1273",0.137609932747025,0.998327759197324
"1274",0.137092602172788,0.998327759197324
"1275",0.136575271598551,0.998327759197324
"1276",0.135540610450078,0.998327759197324
"1277",0.135023279875841,0.998327759197324
"1278",0.134505949301604,0.998327759197324
"1279",0.13347128815313,0.998327759197324
"1280",0.132953957578893,0.998327759197324
"1281",0.132436627004656,0.998327759197324
"1282",0.131919296430419,0.998327759197324
"1283",0.131401965856182,0.998327759197324
"1284",0.130884635281945,0.998327759197324
"1285",0.130367304707708,0.998327759197324
"1286",0.129849974133471,0.998327759197324
"1287",0.129332643559234,0.998327759197324
"1288",0.128815312984997,0.998327759197324
"1289",0.128297982410761,0.998327759197324
"1290",0.127780651836524,0.998327759197324
"1291",0.127263321262287,0.998327759197324
"1292",0.12674599068805,0.998327759197324
"1293",0.126228660113813,0.998327759197324
"1294",0.125711329539576,0.998327759197324
"1295",0.125193998965339,0.998327759197324
"1296",0.124676668391102,0.998327759197324
"1297",0.124159337816865,0.998327759197324
"1298",0.123124676668391,0.998327759197324
"1299",0.122607346094154,0.998327759197324
"1300",0.122090015519917,0.998327759197324
"1301",0.12157268494568,0.998327759197324
"1302",0.121055354371443,0.998327759197324
"1303",0.120538023797206,0.998327759197324
"1304",0.119503362648733,0.998327759197324
"1305",0.118986032074496,0.998327759197324
"1306",0.118468701500259,0.998327759197324
"1307",0.117951370926022,0.998327759197324
"1308",0.117434040351785,0.998327759197324
"1309",0.116916709777548,0.998327759197324
"1310",0.116399379203311,0.998327759197324
"1311",0.115882048629074,0.998327759197324
"1312",0.115364718054837,0.998327759197324
"1313",0.1148473874806,0.998327759197324
"1314",0.114330056906363,0.998327759197324
"1315",0.113812726332126,0.998327759197324
"1316",0.113295395757889,0.998327759197324
"1317",0.112778065183652,0.998327759197324
"1318",0.112260734609415,0.998327759197324
"1319",0.111743404035178,0.998327759197324
"1320",0.111226073460941,0.998327759197324
"1321",0.110708742886705,0.998327759197324
"1322",0.110191412312468,0.998327759197324
"1323",0.109674081738231,0.998327759197324
"1324",0.109156751163994,0.998327759197324
"1325",0.10812209001552,0.998327759197324
"1326",0.107604759441283,0.998327759197324
"1327",0.107087428867046,0.998327759197324
"1328",0.106570098292809,0.998327759197324
"1329",0.106052767718572,0.998327759197324
"1330",0.105535437144335,0.998327759197324
"1331",0.105018106570098,0.998327759197324
"1332",0.104500775995861,0.998327759197324
"1333",0.100879461976203,0.998327759197324
"1334",0.100362131401966,0.998327759197324
"1335",0.099844800827729,0.998327759197324
"1336",0.099327470253492,0.998327759197324
"1337",0.098810139679255,0.998327759197324
"1338",0.0982928091050181,0.998327759197324
"1339",0.0977754785307812,0.998327759197324
"1340",0.0972581479565442,0.998327759197324
"1341",0.0967408173823073,0.998327759197324
"1342",0.0962234868080704,0.998327759197324
"1343",0.0951888256595965,0.998327759197324
"1344",0.0946714950853595,0.998327759197324
"1345",0.0941541645111226,0.998327759197324
"1346",0.0936368339368857,0.998327759197324
"1347",0.0931195033626487,0.998327759197324
"1348",0.0926021727884118,0.998327759197324
"1349",0.0920848422141749,0.998327759197324
"1350",0.0915675116399379,0.998327759197324
"1351",0.091050181065701,0.998327759197324
"1352",0.0905328504914641,0.998327759197324
"1353",0.0900155199172271,0.998327759197324
"1354",0.0894981893429901,0.998327759197324
"1355",0.0889808587687533,0.998327759197324
"1356",0.0884635281945163,0.998327759197324
"1357",0.0884635281945163,0.996655518394649
"1358",0.0879461976202793,0.996655518394649
"1359",0.0874288670460425,0.996655518394649
"1360",0.0869115364718055,0.996655518394649
"1361",0.0863942058975685,0.996655518394649
"1362",0.0858768753233317,0.996655518394649
"1363",0.0853595447490947,0.996655518394649
"1364",0.0848422141748577,0.996655518394649
"1365",0.0843248836006208,0.996655518394649
"1366",0.0838075530263839,0.996655518394649
"1367",0.0832902224521469,0.996655518394649
"1368",0.08277289187791,0.996655518394649
"1369",0.0822555613036731,0.996655518394649
"1370",0.0817382307294361,0.996655518394649
"1371",0.0812209001551992,0.996655518394649
"1372",0.0807035695809623,0.996655518394649
"1373",0.0801862390067253,0.996655518394649
"1374",0.0796689084324883,0.996655518394649
"1375",0.0791515778582514,0.996655518394649
"1376",0.0786342472840145,0.996655518394649
"1377",0.0781169167097775,0.996655518394649
"1378",0.0775995861355406,0.996655518394649
"1379",0.0770822555613037,0.996655518394649
"1380",0.0765649249870667,0.996655518394649
"1381",0.0760475944128298,0.996655518394649
"1382",0.0755302638385928,0.996655518394649
"1383",0.0750129332643559,0.996655518394649
"1384",0.074495602690119,0.996655518394649
"1385",0.073978272115882,0.996655518394649
"1386",0.0734609415416451,0.996655518394649
"1387",0.0729436109674082,0.996655518394649
"1388",0.0724262803931712,0.996655518394649
"1389",0.0724262803931712,0.994983277591973
"1390",0.0719089498189343,0.994983277591973
"1391",0.0713916192446974,0.994983277591973
"1392",0.0708742886704604,0.994983277591973
"1393",0.0703569580962234,0.994983277591973
"1394",0.0698396275219866,0.994983277591973
"1395",0.0693222969477496,0.994983277591973
"1396",0.0682876357992758,0.994983277591973
"1397",0.0672529746508018,0.994983277591973
"1398",0.066735644076565,0.994983277591973
"1399",0.066218313502328,0.994983277591973
"1400",0.065700982928091,0.994983277591973
"1401",0.0651836523538541,0.994983277591973
"1402",0.0646663217796172,0.994983277591973
"1403",0.0641489912053802,0.994983277591973
"1404",0.0636316606311433,0.994983277591973
"1405",0.0631143300569064,0.994983277591973
"1406",0.0631143300569064,0.993311036789298
"1407",0.0625969994826694,0.993311036789298
"1408",0.0620796689084325,0.993311036789298
"1409",0.0615623383341956,0.993311036789298
"1410",0.0610450077599586,0.993311036789298
"1411",0.0605276771857217,0.993311036789298
"1412",0.0600103466114847,0.993311036789298
"1413",0.0594930160372478,0.993311036789298
"1414",0.0589756854630109,0.993311036789298
"1415",0.0584583548887739,0.993311036789298
"1416",0.057941024314537,0.993311036789298
"1417",0.0569063631660631,0.993311036789298
"1418",0.0563890325918261,0.993311036789298
"1419",0.0558717020175893,0.993311036789298
"1420",0.0553543714433523,0.993311036789298
"1421",0.0548370408691153,0.993311036789298
"1422",0.0543197102948785,0.993311036789298
"1423",0.0538023797206415,0.993311036789298
"1424",0.0532850491464045,0.993311036789298
"1425",0.0527677185721677,0.993311036789298
"1426",0.0527677185721677,0.991638795986622
"1427",0.0522503879979307,0.991638795986622
"1428",0.0517330574236937,0.991638795986622
"1429",0.0512157268494569,0.991638795986622
"1430",0.0506983962752199,0.991638795986622
"1431",0.0501810657009829,0.991638795986622
"1432",0.049663735126746,0.991638795986622
"1433",0.049663735126746,0.989966555183946
"1434",0.0491464045525091,0.989966555183946
"1435",0.0486290739782721,0.989966555183946
"1436",0.0481117434040351,0.989966555183946
"1437",0.0481117434040351,0.988294314381271
"1438",0.0475944128297983,0.988294314381271
"1439",0.0470770822555613,0.988294314381271
"1440",0.0465597516813243,0.988294314381271
"1441",0.0465597516813243,0.986622073578595
"1442",0.0460424211070875,0.986622073578595
"1443",0.0455250905328505,0.986622073578595
"1444",0.0450077599586135,0.986622073578595
"1445",0.0444904293843766,0.986622073578595
"1446",0.0439730988101397,0.986622073578595
"1447",0.0434557682359027,0.986622073578595
"1448",0.0429384376616658,0.986622073578595
"1449",0.0424211070874289,0.986622073578595
"1450",0.0419037765131919,0.986622073578595
"1451",0.041386445938955,0.986622073578595
"1452",0.040869115364718,0.986622073578595
"1453",0.0403517847904811,0.986622073578595
"1454",0.0398344542162442,0.986622073578595
"1455",0.0393171236420072,0.986622073578595
"1456",0.0387997930677703,0.986622073578595
"1457",0.0382824624935334,0.986622073578595
"1458",0.0377651319192964,0.986622073578595
"1459",0.0377651319192964,0.98494983277592
"1460",0.0377651319192964,0.983277591973244
"1461",0.0372478013450595,0.983277591973244
"1462",0.0367304707708226,0.983277591973244
"1463",0.0362131401965856,0.983277591973244
"1464",0.0356958096223486,0.983277591973244
"1465",0.0351784790481118,0.983277591973244
"1466",0.0346611484738748,0.983277591973244
"1467",0.0341438178996378,0.983277591973244
"1468",0.033626487325401,0.983277591973244
"1469",0.033109156751164,0.983277591973244
"1470",0.032591826176927,0.983277591973244
"1471",0.0320744956026902,0.983277591973244
"1472",0.0315571650284532,0.983277591973244
"1473",0.0315571650284532,0.981605351170569
"1474",0.0310398344542162,0.981605351170569
"1475",0.0305225038799793,0.981605351170569
"1476",0.0300051733057424,0.981605351170569
"1477",0.0294878427315054,0.981605351170569
"1478",0.0289705121572685,0.981605351170569
"1479",0.0284531815830316,0.981605351170569
"1480",0.0279358510087946,0.981605351170569
"1481",0.0279358510087946,0.979933110367893
"1482",0.0274185204345577,0.979933110367893
"1483",0.0269011898603208,0.979933110367893
"1484",0.0263838592860838,0.979933110367893
"1485",0.0263838592860838,0.978260869565217
"1486",0.0258665287118469,0.978260869565217
"1487",0.0253491981376099,0.978260869565217
"1488",0.0253491981376099,0.976588628762542
"1489",0.024831867563373,0.976588628762542
"1490",0.0243145369891361,0.976588628762542
"1491",0.0237972064148991,0.976588628762542
"1492",0.0232798758406622,0.976588628762542
"1493",0.0227625452664253,0.976588628762542
"1494",0.0227625452664253,0.974916387959866
"1495",0.0227625452664253,0.973244147157191
"1496",0.0222452146921883,0.973244147157191
"1497",0.0222452146921883,0.971571906354515
"1498",0.0217278841179513,0.971571906354515
"1499",0.0212105535437145,0.971571906354515
"1500",0.0206932229694775,0.971571906354515
"1501",0.0201758923952405,0.971571906354515
"1502",0.0201758923952405,0.969899665551839
"1503",0.0196585618210037,0.969899665551839
"1504",0.0196585618210037,0.968227424749164
"1505",0.0196585618210037,0.964882943143813
"1506",0.0191412312467667,0.964882943143813
"1507",0.0186239006725297,0.964882943143813
"1508",0.0181065700982929,0.964882943143813
"1509",0.0170719089498189,0.964882943143813
"1510",0.0165545783755821,0.964882943143813
"1511",0.0160372478013451,0.964882943143813
"1512",0.0155199172271081,0.964882943143813
"1513",0.0155199172271081,0.963210702341137
"1514",0.0150025866528711,0.963210702341137
"1515",0.0144852560786343,0.963210702341137
"1516",0.0144852560786343,0.961538461538462
"1517",0.0139679255043973,0.961538461538462
"1518",0.0134505949301603,0.961538461538462
"1519",0.0129332643559235,0.961538461538462
"1520",0.0129332643559235,0.959866220735786
"1521",0.0124159337816865,0.959866220735786
"1522",0.0124159337816865,0.95819397993311
"1523",0.0118986032074495,0.95819397993311
"1524",0.0118986032074495,0.956521739130435
"1525",0.0118986032074495,0.954849498327759
"1526",0.0113812726332126,0.954849498327759
"1527",0.0108639420589757,0.954849498327759
"1528",0.0103466114847387,0.954849498327759
"1529",0.00982928091050184,0.954849498327759
"1530",0.00931195033626486,0.954849498327759
"1531",0.00931195033626486,0.953177257525084
"1532",0.00931195033626486,0.951505016722408
"1533",0.00931195033626486,0.949832775919732
"1534",0.00879461976202789,0.949832775919732
"1535",0.00827728918779103,0.949832775919732
"1536",0.00775995861355405,0.949832775919732
"1537",0.00775995861355405,0.948160535117057
"1538",0.00775995861355405,0.946488294314381
"1539",0.00775995861355405,0.944816053511706
"1540",0.00724262803931708,0.944816053511706
"1541",0.00672529746508022,0.944816053511706
"1542",0.00620796689084324,0.944816053511706
"1543",0.00569063631660627,0.944816053511706
"1544",0.00569063631660627,0.94314381270903
"1545",0.00517330574236941,0.94314381270903
"1546",0.00465597516813243,0.94314381270903
"1547",0.00413864459389546,0.94314381270903
"1548",0.00413864459389546,0.941471571906355
"1549",0.00413864459389546,0.939799331103679
"1550",0.00362131401965859,0.939799331103679
"1551",0.00362131401965859,0.938127090301003
"1552",0.00310398344542162,0.938127090301003
"1553",0.00258665287118465,0.938127090301003
"1554",0.00258665287118465,0.936454849498328
"1555",0.00258665287118465,0.934782608695652
"1556",0.00206932229694778,0.934782608695652
"1557",0.00206932229694778,0.933110367892977
"1558",0.00206932229694778,0.931438127090301
"1559",0.00155199172271081,0.931438127090301
"1560",0.00103466114847384,0.931438127090301
"1561",0.000517330574236974,0.931438127090301
"1562",0.000517330574236974,0.929765886287625
"1563",0.000517330574236974,0.92809364548495
"1564",0.000517330574236974,0.926421404682274
"1565",0.000517330574236974,0.924749163879599
"1566",0.000517330574236974,0.923076923076923
"1567",0.000517330574236974,0.921404682274248
"1568",0.000517330574236974,0.919732441471572
"1569",0.000517330574236974,0.918060200668896
"1570",0.000517330574236974,0.916387959866221
"1571",0.000517330574236974,0.914715719063545
"1572",0.000517330574236974,0.91304347826087
"1573",0.000517330574236974,0.911371237458194
"1574",0.000517330574236974,0.909698996655518
"1575",0.000517330574236974,0.908026755852843
"1576",0,0.908026755852843
"1577",0,0.906354515050167
"1578",0,0.904682274247492
"1579",0,0.903010033444816
"1580",0,0.90133779264214
"1581",0,0.899665551839465
"1582",0,0.897993311036789
"1583",0,0.896321070234114
"1584",0,0.894648829431438
"1585",0,0.892976588628763
"1586",0,0.889632107023411
"1587",0,0.887959866220736
"1588",0,0.88628762541806
"1589",0,0.884615384615385
"1590",0,0.882943143812709
"1591",0,0.881270903010033
"1592",0,0.879598662207358
"1593",0,0.877926421404682
"1594",0,0.876254180602007
"1595",0,0.874581939799331
"1596",0,0.872909698996655
"1597",0,0.87123745819398
"1598",0,0.869565217391304
"1599",0,0.866220735785953
"1600",0,0.864548494983278
"1601",0,0.862876254180602
"1602",0,0.861204013377926
"1603",0,0.859531772575251
"1604",0,0.857859531772575
"1605",0,0.8561872909699
"1606",0,0.854515050167224
"1607",0,0.852842809364548
"1608",0,0.851170568561873
"1609",0,0.849498327759197
"1610",0,0.847826086956522
"1611",0,0.846153846153846
"1612",0,0.844481605351171
"1613",0,0.842809364548495
"1614",0,0.841137123745819
"1615",0,0.839464882943144
"1616",0,0.837792642140468
"1617",0,0.836120401337793
"1618",0,0.834448160535117
"1619",0,0.832775919732441
"1620",0,0.831103678929766
"1621",0,0.82943143812709
"1622",0,0.827759197324415
"1623",0,0.826086956521739
"1624",0,0.824414715719064
"1625",0,0.822742474916388
"1626",0,0.821070234113712
"1627",0,0.819397993311037
"1628",0,0.817725752508361
"1629",0,0.816053511705686
"1630",0,0.81438127090301
"1631",0,0.812709030100334
"1632",0,0.811036789297659
"1633",0,0.809364548494983
"1634",0,0.807692307692308
"1635",0,0.804347826086957
"1636",0,0.802675585284281
"1637",0,0.801003344481605
"1638",0,0.79933110367893
"1639",0,0.797658862876254
"1640",0,0.795986622073579
"1641",0,0.794314381270903
"1642",0,0.792642140468227
"1643",0,0.790969899665552
"1644",0,0.789297658862876
"1645",0,0.787625418060201
"1646",0,0.78428093645485
"1647",0,0.779264214046823
"1648",0,0.777591973244147
"1649",0,0.775919732441472
"1650",0,0.774247491638796
"1651",0,0.769230769230769
"1652",0,0.767558528428094
"1653",0,0.765886287625418
"1654",0,0.764214046822743
"1655",0,0.762541806020067
"1656",0,0.759197324414716
"1657",0,0.752508361204013
"1658",0,0.750836120401338
"1659",0,0.749163879598662
"1660",0,0.747491638795987
"1661",0,0.745819397993311
"1662",0,0.744147157190635
"1663",0,0.740802675585284
"1664",0,0.739130434782609
"1665",0,0.735785953177257
"1666",0,0.734113712374582
"1667",0,0.732441471571906
"1668",0,0.730769230769231
"1669",0,0.72742474916388
"1670",0,0.725752508361204
"1671",0,0.724080267558528
"1672",0,0.722408026755853
"1673",0,0.720735785953177
"1674",0,0.719063545150502
"1675",0,0.717391304347826
"1676",0,0.71571906354515
"1677",0,0.714046822742475
"1678",0,0.712374581939799
"1679",0,0.710702341137124
"1680",0,0.709030100334448
"1681",0,0.707357859531773
"1682",0,0.705685618729097
"1683",0,0.704013377926421
"1684",0,0.702341137123746
"1685",0,0.70066889632107
"1686",0,0.698996655518395
"1687",0,0.697324414715719
"1688",0,0.695652173913043
"1689",0,0.693979933110368
"1690",0,0.692307692307692
"1691",0,0.690635451505017
"1692",0,0.688963210702341
"1693",0,0.687290969899666
"1694",0,0.68561872909699
"1695",0,0.683946488294314
"1696",0,0.682274247491639
"1697",0,0.680602006688963
"1698",0,0.678929765886288
"1699",0,0.677257525083612
"1700",0,0.675585284280936
"1701",0,0.673913043478261
"1702",0,0.672240802675585
"1703",0,0.668896321070234
"1704",0,0.663879598662207
"1705",0,0.662207357859532
"1706",0,0.660535117056856
"1707",0,0.657190635451505
"1708",0,0.655518394648829
"1709",0,0.653846153846154
"1710",0,0.652173913043478
"1711",0,0.650501672240803
"1712",0,0.648829431438127
"1713",0,0.647157190635452
"1714",0,0.645484949832776
"1715",0,0.6438127090301
"1716",0,0.642140468227425
"1717",0,0.640468227424749
"1718",0,0.638795986622074
"1719",0,0.637123745819398
"1720",0,0.635451505016722
"1721",0,0.633779264214047
"1722",0,0.61371237458194
"1723",0,0.612040133779264
"1724",0,0.610367892976589
"1725",0,0.608695652173913
"1726",0,0.607023411371237
"1727",0,0.605351170568562
"1728",0,0.602006688963211
"1729",0,0.600334448160535
"1730",0,0.59866220735786
"1731",0,0.596989966555184
"1732",0,0.593645484949833
"1733",0,0.591973244147157
"1734",0,0.590301003344482
"1735",0,0.588628762541806
"1736",0,0.58695652173913
"1737",0,0.585284280936455
"1738",0,0.583612040133779
"1739",0,0.581939799331104
"1740",0,0.580267558528428
"1741",0,0.578595317725752
"1742",0,0.573578595317726
"1743",0,0.57190635451505
"1744",0,0.570234113712375
"1745",0,0.568561872909699
"1746",0,0.566889632107023
"1747",0,0.565217391304348
"1748",0,0.563545150501672
"1749",0,0.561872909698997
"1750",0,0.560200668896321
"1751",0,0.558528428093645
"1752",0,0.55685618729097
"1753",0,0.555183946488294
"1754",0,0.553511705685619
"1755",0,0.551839464882943
"1756",0,0.548494983277592
"1757",0,0.543478260869565
"1758",0,0.54180602006689
"1759",0,0.540133779264214
"1760",0,0.538461538461538
"1761",0,0.528428093645485
"1762",0,0.518394648829431
"1763",0,0.501672240802676
"1764",0,0.5
"1765",0,0.498327759197324
"1766",0,0.496655518394649
"1767",0,0.494983277591973
"1768",0,0.493311036789298
"1769",0,0.491638795986622
"1770",0,0.489966555183946
"1771",0,0.488294314381271
"1772",0,0.486622073578595
"1773",0,0.474916387959866
"1774",0,0.469899665551839
"1775",0,0.466555183946488
"1776",0,0.459866220735786
"1777",0,0.45819397993311
"1778",0,0.444816053511706
"1779",0,0.433110367892977
"1780",0,0.429765886287625
"1781",0,0.426421404682274
"1782",0,0.421404682274247
"1783",0,0.418060200668896
"1784",0,0.414715719063545
"1785",0,0.406354515050167
"1786",0,0.404682274247492
"1787",0,0.403010033444816
"1788",0,0.40133779264214
"1789",0,0.347826086956522
"1790",0,0.346153846153846
"1791",0,0.344481605351171
"1792",0,0.334448160535117
"1793",0,0.232441471571906
"1794",0,0.137123745819398
"1795",0,0.0819397993311037
"1796",0,0.068561872909699
"1797",0,0.0668896321070234
"1798",0,0.0585284280936455
"1799",0,0
